fit4110-ai-vision-lab05  | INFO:     Started server process [7]
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.641 UTC [40] LOG:  aborting any active transactions
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.642 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.642 UTC [41] LOG:  shutting down
fit4110-vision-model-lab05  | INFO:     Started server process [1]
fit4110-vision-model-lab05  | INFO:     Waiting for application startup.
fit4110-vision-model-lab05  | INFO:     Application startup complete.
fit4110-vision-model-lab05  | INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
fit4110-vision-model-lab05  | INFO:     127.0.0.1:56644 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     172.18.0.1:55180 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     172.18.0.4:37702 - "POST /predict HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     127.0.0.1:43192 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.643 UTC [41] LOG:  checkpoint starting: shutdown immediate
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.669 UTC [41] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.015 s, total=0.028 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
fit4110-vision-model-lab05  | INFO:     127.0.0.1:56852 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     127.0.0.1:49730 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     127.0.0.1:43298 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     172.18.0.1:64292 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     172.18.0.1:64294 - "POST /predict HTTP/1.1" 200 OK
fit4110-vision-model-lab05  | INFO:     172.18.0.4:43390 - "GET /health HTTP/1.1" 200 OK
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.671 UTC [40] LOG:  database system is shut down
fit4110-vision-db-lab05     |  done
fit4110-vision-db-lab05     | server stopped
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     | PostgreSQL init process complete; ready for start up.
fit4110-vision-db-lab05     |
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.757 UTC [1] LOG:  starting PostgreSQL 15.18 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.758 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.758 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.759 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.761 UTC [56] LOG:  database system was shut down at 2026-06-09 09:37:47 UTC
fit4110-vision-db-lab05     | 2026-06-09 09:37:47.763 UTC [1] LOG:  database system is ready to accept connections
fit4110-vision-db-lab05     | 2026-06-09 09:37:56.819 UTC [66] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:07.045 UTC [74] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:17.078 UTC [81] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:17.485 UTC [88] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:27.118 UTC [98] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:37.158 UTC [105] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:47.206 UTC [113] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:38:57.255 UTC [120] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:07.311 UTC [128] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:17.362 UTC [135] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:27.403 UTC [143] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:37.434 UTC [150] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:47.483 UTC [158] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:39:57.527 UTC [165] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:40:07.576 UTC [173] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:40:11.513 UTC [179] FATAL:  database "vision" does not exist
fit4110-vision-db-lab05     | 2026-06-09 09:40:17.615 UTC [192] FATAL:  database "vision" does not exist
